id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alfaleads_documents_contract,access.alfaleads_documents.contract,model_alfaleads_documents_contract,alfaleads_documents.group_legal_ru,1,1,1,1
access_alfaleads_documents_appendix,access.alfaleads_documents.appendix,model_alfaleads_documents_appendix,alfaleads_documents.group_legal_ru,1,1,1,1
access_alfaleads_documents_add_agreement,access.alfaleads_documents.add_agreement,model_alfaleads_documents_add_agreement,alfaleads_documents.group_legal_ru,1,1,1,1
access_alfaleads_documents_contract_legal_bourge,access.alfaleads_documents.contract,model_alfaleads_documents_contract,alfaleads_documents.group_legal_bourge,1,1,1,1
access_alfaleads_documents_appendix_legal_bourge,access.alfaleads_documents.appendix,model_alfaleads_documents_appendix,alfaleads_documents.group_legal_bourge,1,1,1,1
access_alfaleads_documents_add_agreement_legal_bourge,access.alfaleads_documents.add_agreement,model_alfaleads_documents_add_agreement,alfaleads_documents.group_legal_bourge,1,1,1,1
access_alfaleads_documents_accounting_documents,access.alfaleads_documents.accounting_document,model_alfaleads_documents_accounting_document,alfaleads_documents.group_legal_ru,1,1,1,1
access_alfaleads_documents_contract_group_backoffice_archive_special,access.alfaleads_documents.contract,model_alfaleads_documents_contract,alfaleads_documents.group_backoffice_archive_special,1,0,0,0
access_alfaleads_documents_appendix_group_backoffice_archive_special,access.alfaleads_documents.appendix,model_alfaleads_documents_appendix,alfaleads_documents.group_backoffice_archive_special,1,0,0,0
access_alfaleads_documents_add_agreement_group_backoffice_archive_special,access.alfaleads_documents.add_agreement,model_alfaleads_documents_add_agreement,alfaleads_documents.group_backoffice_archive_special,1,0,0,0
access_alfaleads_documents_accounting_documents_group_backoffice_archive_special,access.alfaleads_documents.accounting_document,model_alfaleads_documents_accounting_document,alfaleads_documents.group_backoffice_archive_special,1,0,0,0
access_alfaleads_documents_accounting_documents_legal_bourge,access.alfaleads_documents.accounting_document,model_alfaleads_documents_accounting_document,alfaleads_documents.group_legal_bourge,1,1,1,1
access_alfaleads_documents_ref_doc_type,access.alfaleads_documents.ref_doc_type,model_alfaleads_documents_ref_doc_type,base.group_user,1,1,1,1
access_alfaleads_documents_transferred_to_archive,access.alfaleads_documents.transferred_to_archive,model_alfaleads_documents_transferred_to_archive,base.group_user,1,1,1,1
access_alfaleads_documents_counterparty_type,access.alfaleads_documents.counterparty_type,model_alfaleads_documents_counterparty_type,base.group_user,1,1,1,1
access_alfaleads_documents_base_ref,access_alfaleads_documents_base_ref,model_alfaleads_documents_base_ref,base.group_user,1,1,1,1
access_alfaleads_documents_folders_legal_ru,access.alfaleads_documents.legal_ru_folders,documents.model_documents_folder,alfaleads_documents.group_legal_ru,1,1,1,1
access_alfaleads_documents_folders_legal_bourge,access.alfaleads_documents.legal_bourge_folders,documents.model_documents_folder,alfaleads_documents.group_legal_bourge,1,1,1,1
documents.access_documents_attachment_group_manager,documents_attachment_group_manager,model_documents_document,documents.group_documents_manager,1,1,1,0
